--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.11.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1199087441
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 10453, part 1)
      108,442  /usr/include/c++/5/bits/stl_iterator.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)
      107,448  /build/glibc-t3gR2i/glibc-2.23/elf/dl-lookup.c:check_match [/lib/x86_64-linux-gnu/ld-2.23.so]
       81,275  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp [/lib/x86_64-linux-gnu/ld-2.23.so]
       80,711  /build/glibc-t3gR2i/glibc-2.23/elf/do-rel.h:_dl_relocate_object
       56,475  /build/glibc-t3gR2i/glibc-2.23/elf/dl-addr.c:_dl_addr [/lib/x86_64-linux-gnu/libc-2.23.so]
       43,266  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/ieee754/dbl-64/e_pow.c:__ieee754_pow_sse2 [/lib/x86_64-linux-gnu/libm-2.23.so]
       19,720  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/ieee754/dbl-64/e_exp.c:__exp1 [/lib/x86_64-linux-gnu/libm-2.23.so]
       14,122  /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:_int_malloc [/lib/x86_64-linux-gnu/libc-2.23.so]
       10,722  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_overflow@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
        9,832  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memcpy-avx-unaligned.S:__memmove_avx_unaligned [/lib/x86_64-linux-gnu/libc-2.23.so]
        8,411  /build/glibc-t3gR2i/glibc-2.23/elf/dl-misc.c:_dl_name_match_p [/lib/x86_64-linux-gnu/ld-2.23.so]
        7,825  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_default_xsputn [/lib/x86_64-linux-gnu/libc-2.23.so]
        6,710  /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:_int_free [/lib/x86_64-linux-gnu/libc-2.23.so]
        6,653  /build/glibc-t3gR2i/glibc-2.23/stdio-common/vfprintf.c:vfprintf [/lib/x86_64-linux-gnu/libc-2.23.so]
        5,160  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/memcpy.S:__GI_mempcpy [/lib/x86_64-linux-gnu/libc-2.23.so]
        4,818  /build/glibc-t3gR2i/glibc-2.23/elf/dl-version.c:_dl_check_map_versions [/lib/x86_64-linux-gnu/ld-2.23.so]
        4,609  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
        4,598  /build/glibc-t3gR2i/glibc-2.23/math/w_pow.c:pow [/lib/x86_64-linux-gnu/libm-2.23.so]
        3,980  /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc [/lib/x86_64-linux-gnu/libc-2.23.so]
        3,090  /build/glibc-t3gR2i/glibc-2.23/elf/dl-cache.c:_dl_cache_libcmp [/lib/x86_64-linux-gnu/ld-2.23.so]
        2,866  main.h:gaussianY_mask(float*, int, float) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
        2,828  /build/glibc-t3gR2i/glibc-2.23/elf/dl-version.c:match_symbol [/lib/x86_64-linux-gnu/ld-2.23.so]
        2,750  /build/glibc-t3gR2i/glibc-2.23/elf/dl-deps.c:_dl_map_object_deps [/lib/x86_64-linux-gnu/ld-2.23.so]
        2,531  main.h:gaussianX_mask(float*, int, float) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
        2,368  /build/glibc-t3gR2i/glibc-2.23/elf/../elf/dl-runtime.c:_dl_fixup [/lib/x86_64-linux-gnu/ld-2.23.so]
        2,352  /build/glibc-t3gR2i/glibc-2.23/elf/dl-load.c:_dl_map_object [/lib/x86_64-linux-gnu/ld-2.23.so]
        2,320  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/i386/fpu/fenv_private.h:__ieee754_pow_sse2
        2,245  /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:free [/lib/x86_64-linux-gnu/libc-2.23.so]
        2,134  /build/glibc-t3gR2i/glibc-2.23/elf/dl-load.c:_dl_map_object_from_fd [/lib/x86_64-linux-gnu/ld-2.23.so]
        1,530  /build/glibc-t3gR2i/glibc-2.23/elf/get-dynamic-info.h:_dl_map_object_from_fd
        1,437  /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc_consolidate [/lib/x86_64-linux-gnu/libc-2.23.so]
        1,350  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 [/lib/x86_64-linux-gnu/ld-2.23.so]
        1,303  /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:sysmalloc [/lib/x86_64-linux-gnu/libc-2.23.so]
        1,276  /build/glibc-t3gR2i/glibc-2.23/stdio-common/_itoa.c:_itoa_word [/lib/x86_64-linux-gnu/libc-2.23.so]
        1,256  /build/glibc-t3gR2i/glibc-2.23/elf/dl-load.c:open_verify.constprop.7 [/lib/x86_64-linux-gnu/ld-2.23.so]
        1,216  /build/glibc-t3gR2i/glibc-2.23/elf/dl-cache.c:_dl_load_cache_lookup [/lib/x86_64-linux-gnu/ld-2.23.so]
        1,210  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_do_write@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
        1,183  /build/glibc-t3gR2i/glibc-2.23/elf/dl-object.c:_dl_new_object [/lib/x86_64-linux-gnu/ld-2.23.so]
        1,144  /usr/include/c++/5/bits/vector.tcc:std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
        1,138  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memcpy.S:memcpy [/lib/x86_64-linux-gnu/ld-2.23.so]
        1,118  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/sysv/linux/wordsize-64/mmap.c:mmap [/lib/x86_64-linux-gnu/libc-2.23.so]
        1,112  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/strchr.S:strchrnul [/lib/x86_64-linux-gnu/libc-2.23.so]
        1,110  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_write@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
        1,096  /build/glibc-t3gR2i/glibc-2.23/elf/dl-minimal.c:__libc_memalign [/lib/x86_64-linux-gnu/ld-2.23.so]
        1,058  /build/glibc-t3gR2i/glibc-2.23/elf/rtld.c:dl_main [/lib/x86_64-linux-gnu/ld-2.23.so]
        1,016  /build/glibc-t3gR2i/glibc-2.23/elf/dl-minimal.c:strsep [/lib/x86_64-linux-gnu/ld-2.23.so]
          996  /build/glibc-t3gR2i/glibc-2.23/elf/dl-fini.c:_dl_fini [/lib/x86_64-linux-gnu/ld-2.23.so]
          876  /usr/include/c++/5/ext/new_allocator.h:std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
          871  /build/glibc-t3gR2i/glibc-2.23/elf/dl-reloc.c:_dl_relocate_object [/lib/x86_64-linux-gnu/ld-2.23.so]
          852  /usr/include/c++/5/bits/stl_algobase.h:std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
          814  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memset.S:memset [/lib/x86_64-linux-gnu/ld-2.23.so]
          778  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/memcpy.S:mempcpy [/lib/x86_64-linux-gnu/ld-2.23.so]
          768  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/strlen.S:strlen [/lib/x86_64-linux-gnu/ld-2.23.so]
          754  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memcmp.S:bcmp [/lib/x86_64-linux-gnu/ld-2.23.so]
          752  /build/glibc-t3gR2i/glibc-2.23/elf/dl-load.c:open_path [/lib/x86_64-linux-gnu/ld-2.23.so]
          728  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_un_link [/lib/x86_64-linux-gnu/libc-2.23.so]
          680  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_link_in [/lib/x86_64-linux-gnu/libc-2.23.so]
          680  /build/glibc-t3gR2i/glibc-2.23/stdlib/../stdlib/strtol_l.c:____strtol_l_internal [/lib/x86_64-linux-gnu/libc-2.23.so]
          588  /usr/include/c++/5/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
          556  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/lib/x86_64-linux-gnu/ld-2.23.so]
          552  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/cacheinfo.c:intel_check_word [/lib/x86_64-linux-gnu/libc-2.23.so]
          538  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_setb [/lib/x86_64-linux-gnu/libc-2.23.so]
          528  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
          524  /build/glibc-t3gR2i/glibc-2.23/elf/./dl-map-segments.h:_dl_map_object_from_fd
          520  /build/glibc-t3gR2i/glibc-2.23/elf/dl-error.c:_dl_catch_error [/lib/x86_64-linux-gnu/ld-2.23.so]
          511  /build/glibc-t3gR2i/glibc-2.23/elf/../elf/dl-sysdep.c:_dl_sysdep_start [/lib/x86_64-linux-gnu/ld-2.23.so]
          494  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_fopen@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
          448  /build/glibc-t3gR2i/glibc-2.23/libio/iofclose.c:fclose@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
          447  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_close_it@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
          441  /build/glibc-t3gR2i/glibc-2.23/malloc/arena.c:ptmalloc_init.part.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
          440  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_no_init [/lib/x86_64-linux-gnu/libc-2.23.so]
          432  /build/glibc-t3gR2i/glibc-2.23/debug/printf_chk.c:__printf_chk [/lib/x86_64-linux-gnu/libc-2.23.so]
          425  /build/glibc-t3gR2i/glibc-2.23/elf/dl-environ.c:_dl_next_ld_env_entry [/lib/x86_64-linux-gnu/ld-2.23.so]
          398  /build/glibc-t3gR2i/glibc-2.23/elf/dl-init.c:call_init.part.0 [/lib/x86_64-linux-gnu/ld-2.23.so]
          376  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_old_init [/lib/x86_64-linux-gnu/libc-2.23.so]
          368  /build/glibc-t3gR2i/glibc-2.23/debug/vsprintf_chk.c:__vsprintf_chk [/lib/x86_64-linux-gnu/libc-2.23.so]
          367  /build/glibc-t3gR2i/glibc-2.23/stdlib/cxa_finalize.c:__cxa_finalize [/lib/x86_64-linux-gnu/libc-2.23.so]
          364  /build/glibc-t3gR2i/glibc-2.23/libio/iofwrite.c:fwrite [/lib/x86_64-linux-gnu/libc-2.23.so]
          358  /build/glibc-t3gR2i/glibc-2.23/elf/dl-load.c:_dl_init_paths [/lib/x86_64-linux-gnu/ld-2.23.so]
          352  /build/glibc-t3gR2i/glibc-2.23/string/../bits/stdlib-bsearch.h:intel_check_word
          343  /build/glibc-t3gR2i/glibc-2.23/debug/fprintf_chk.c:__fprintf_chk [/lib/x86_64-linux-gnu/libc-2.23.so]
          336  /build/glibc-t3gR2i/glibc-2.23/libio/filedoalloc.c:_IO_file_doallocate [/lib/x86_64-linux-gnu/libc-2.23.so]
          325  /build/glibc-t3gR2i/glibc-2.23/elf/dl-tls.c:_dl_allocate_tls_storage [/lib/x86_64-linux-gnu/ld-2.23.so]
          312  /build/glibc-t3gR2i/glibc-2.23/libio/iofopen.c:__fopen_internal [/lib/x86_64-linux-gnu/libc-2.23.so]
          280  /build/glibc-t3gR2i/glibc-2.23/libio/strops.c:_IO_str_init_static_internal [/lib/x86_64-linux-gnu/libc-2.23.so]
          280  /build/glibc-t3gR2i/glibc-2.23/elf/dl-hwcaps.c:_dl_important_hwcaps [/lib/x86_64-linux-gnu/ld-2.23.so]
          279  /build/glibc-t3gR2i/glibc-2.23/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/lib/x86_64-linux-gnu/libc-2.23.so]
          272  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_open [/lib/x86_64-linux-gnu/libc-2.23.so]
          260  /build/glibc-t3gR2i/glibc-2.23/elf/rtld.c:rtld_lock_default_lock_recursive [/lib/x86_64-linux-gnu/ld-2.23.so]
          260  /build/glibc-t3gR2i/glibc-2.23/elf/rtld.c:rtld_lock_default_unlock_recursive [/lib/x86_64-linux-gnu/ld-2.23.so]
          258  /build/glibc-t3gR2i/glibc-2.23/stdlib/cxa_atexit.c:__new_exitfn [/lib/x86_64-linux-gnu/libc-2.23.so]
          258  /build/glibc-t3gR2i/glibc-2.23/elf/get-dynamic-info.h:dl_main
          255  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/strtok.S:strtok [/lib/x86_64-linux-gnu/libc-2.23.so]
          254  /build/glibc-t3gR2i/glibc-2.23/elf/get-dynamic-info.h:_dl_start
          250  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx [/lib/x86_64-linux-gnu/ld-2.23.so]
          244  /build/glibc-t3gR2i/glibc-2.23/elf/dl-object.c:_dl_add_to_namespace_list [/lib/x86_64-linux-gnu/ld-2.23.so]
          230  /build/glibc-t3gR2i/glibc-2.23/stdio-common/printf-parse.h:vfprintf
          204  /build/glibc-t3gR2i/glibc-2.23/elf/dl-deps.c:openaux [/lib/x86_64-linux-gnu/ld-2.23.so]
          204  /build/glibc-t3gR2i/glibc-2.23/libio/iogetline.c:_IO_getline_info [/lib/x86_64-linux-gnu/libc-2.23.so]
          192  /build/glibc-t3gR2i/glibc-2.23/string/../string/strstr.c:__GI_strstr [/lib/x86_64-linux-gnu/libc-2.23.so]
          176  /usr/include/c++/5/bits/stl_iterator.h:std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
          168  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-machine.h:_dl_start
          162  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_doallocbuf [/lib/x86_64-linux-gnu/libc-2.23.so]
          161  /build/glibc-t3gR2i/glibc-2.23/elf/dl-load.c:fillin_rpath [/lib/x86_64-linux-gnu/ld-2.23.so]
          161  /build/glibc-t3gR2i/glibc-2.23/elf/dl-lookup.c:_dl_setup_hash [/lib/x86_64-linux-gnu/ld-2.23.so]
          159  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/cacheinfo.c:init_cacheinfo [/lib/x86_64-linux-gnu/libc-2.23.so]
          156  /build/glibc-t3gR2i/glibc-2.23/elf/dl-minimal.c:malloc [/lib/x86_64-linux-gnu/ld-2.23.so]
          156  /build/glibc-t3gR2i/glibc-2.23/libio/iofgets.c:fgets [/lib/x86_64-linux-gnu/libc-2.23.so]
          153  /build/glibc-t3gR2i/glibc-2.23/elf/dl-minimal.c:calloc [/lib/x86_64-linux-gnu/ld-2.23.so]
          152  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_default_finish [/lib/x86_64-linux-gnu/libc-2.23.so]
          150  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c:_fxstat [/lib/x86_64-linux-gnu/libc-2.23.so]
          150  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/syscall-template.S:__write_nocancel [/lib/x86_64-linux-gnu/libc-2.23.so]
          149  /build/glibc-t3gR2i/glibc-2.23/elf/dl-misc.c:_dl_higher_prime_number [/lib/x86_64-linux-gnu/ld-2.23.so]
          139  /build/glibc-t3gR2i/glibc-2.23/elf/dl-tls.c:_dl_allocate_tls_init [/lib/x86_64-linux-gnu/ld-2.23.so]
          135  /build/glibc-t3gR2i/glibc-2.23/elf/./dl-load.h:_dl_map_object_from_fd
          132  /build/glibc-t3gR2i/glibc-2.23/stdlib/cxa_atexit.c:__cxa_atexit [/lib/x86_64-linux-gnu/libc-2.23.so]
          127  ???:0x0000000000002a70 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
          123  /build/glibc-t3gR2i/glibc-2.23/elf/dl-init.c:_dl_init [/lib/x86_64-linux-gnu/ld-2.23.so]
          121  /build/glibc-t3gR2i/glibc-2.23/elf/do-rel.h:_dl_start
          120  /build/glibc-t3gR2i/glibc-2.23/debug/sprintf_chk.c:__sprintf_chk [/lib/x86_64-linux-gnu/libc-2.23.so]
          117  /build/glibc-t3gR2i/glibc-2.23/elf/dl-version.c:_dl_check_all_versions [/lib/x86_64-linux-gnu/ld-2.23.so]
          116  /usr/include/x86_64-linux-gnu/bits/stdio2.h:main
          116  /build/glibc-t3gR2i/glibc-2.23/stdlib/exit.c:__run_exit_handlers [/lib/x86_64-linux-gnu/libc-2.23.so]
          109  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/syscall-template.S:open [/lib/x86_64-linux-gnu/libc-2.23.so]
          108  /build/glibc-t3gR2i/glibc-2.23/string/strdup.c:strdup [/lib/x86_64-linux-gnu/ld-2.23.so]
          106  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86/cpu-features.c:_dl_sysdep_start
          105  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/posix/dl-fileid.h:_dl_map_object_from_fd
          105  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_xsgetn [/lib/x86_64-linux-gnu/libc-2.23.so]
          104  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_init@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
          104  /build/glibc-t3gR2i/glibc-2.23/elf/dl-tls.c:_dl_determine_tlsoffset [/lib/x86_64-linux-gnu/ld-2.23.so]
           98  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/cacheinfo.c:handle_intel [/lib/x86_64-linux-gnu/libc-2.23.so]
           93  /build/glibc-t3gR2i/glibc-2.23/elf/rtld.c:init_tls [/lib/x86_64-linux-gnu/ld-2.23.so]
           92  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_cleanup [/lib/x86_64-linux-gnu/libc-2.23.so]
           92  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           91  /build/glibc-t3gR2i/glibc-2.23/stdlib/msort.c:qsort_r [/lib/x86_64-linux-gnu/libc-2.23.so]
           90  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_flush_all_lockp [/lib/x86_64-linux-gnu/libc-2.23.so]
           88  ???:__cpu_indicator_init [/lib/x86_64-linux-gnu/libgcc_s.so.1]
           88  /build/glibc-t3gR2i/glibc-2.23/debug/../libio/libioP.h:__printf_chk
           88  /build/glibc-t3gR2i/glibc-2.23/libio/libioP.h:fclose@@GLIBC_2.2.5
           87  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_underflow@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
           84  /build/glibc-t3gR2i/glibc-2.23/debug/../libio/libioP.h:__fprintf_chk
           82  /build/glibc-t3gR2i/glibc-2.23/elf/rtld.c:_dl_start [/lib/x86_64-linux-gnu/ld-2.23.so]
           80  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_discover_osversion [/lib/x86_64-linux-gnu/ld-2.23.so]
           80  /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/generic/dl-hash.h:gettimeofday
           77  /build/glibc-t3gR2i/glibc-2.23/misc/sbrk.c:sbrk [/lib/x86_64-linux-gnu/libc-2.23.so]
           77  /build/glibc-t3gR2i/glibc-2.23/libio/libioP.h:fwrite
           73  ???:0x0000000000089f40 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           71  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/sysv/linux/getsysstats.c:get_phys_pages [/lib/x86_64-linux-gnu/libc-2.23.so]
           70  image_template.h:read_image(char*, unsigned char**, int*, int*) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
           65  /build/glibc-t3gR2i/glibc-2.23/elf/dl-debug.c:_dl_debug_initialize [/lib/x86_64-linux-gnu/ld-2.23.so]
           64  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_finish@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
           60  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/syscall-template.S:write [/lib/x86_64-linux-gnu/libc-2.23.so]
           60  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/memchr.S:memchr [/lib/x86_64-linux-gnu/libc-2.23.so]
           60  /usr/include/x86_64-linux-gnu/bits/stdio2.h:void write_image_template<float>(char*, float*, int, int)
           58  /build/glibc-t3gR2i/glibc-2.23/csu/../csu/libc-start.c:(below main) [/lib/x86_64-linux-gnu/libc-2.23.so]
           56  /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:systrim.isra.2 [/lib/x86_64-linux-gnu/libc-2.23.so]
           56  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_unsave_markers [/lib/x86_64-linux-gnu/libc-2.23.so]
           55  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/syscall-template.S:mprotect [/lib/x86_64-linux-gnu/ld-2.23.so]
